
*** TARGET: updrs3 (range 0-132) ***


============================================================
PHASE 8: FM Normalization + Task-Aware Pooling
============================================================
[cache] Loading custom FM embeddings from /root/pd-imu/results/fm_embeddings_recording_norm.npz

  [E8.0_cached_mean] pooling=subject_mean, k=300
    [E8.0_cached_mean total] LOOCV 10/100 (0.5m elapsed, ETA 4.4m)
    [E8.0_cached_mean total] LOOCV 20/100 (1.0m elapsed, ETA 3.9m)
    [E8.0_cached_mean total] LOOCV 30/100 (1.5m elapsed, ETA 3.4m)
    [E8.0_cached_mean total] LOOCV 40/100 (2.0m elapsed, ETA 3.0m)
    [E8.0_cached_mean total] LOOCV 50/100 (2.5m elapsed, ETA 2.5m)
    [E8.0_cached_mean total] LOOCV 60/100 (3.0m elapsed, ETA 2.0m)
    [E8.0_cached_mean total] LOOCV 70/100 (3.4m elapsed, ETA 1.5m)
    [E8.0_cached_mean total] LOOCV 80/100 (3.9m elapsed, ETA 1.0m)
    [E8.0_cached_mean total] LOOCV 90/100 (4.4m elapsed, ETA 0.5m)
    [E8.0_cached_mean total] LOOCV 100/100 (4.9m elapsed, ETA 0.0m)
    [E8.0_cached_mean obs] LOOCV 10/100 (0.5m elapsed, ETA 4.5m)
    [E8.0_cached_mean obs] LOOCV 20/100 (1.1m elapsed, ETA 4.4m)
    [E8.0_cached_mean obs] LOOCV 30/100 (1.7m elapsed, ETA 3.9m)
    [E8.0_cached_mean obs] LOOCV 40/100 (2.3m elapsed, ETA 3.4m)
    [E8.0_cached_mean obs] LOOCV 50/100 (2.9m elapsed, ETA 2.9m)
    [E8.0_cached_mean obs] LOOCV 60/100 (3.4m elapsed, ETA 2.3m)
    [E8.0_cached_mean obs] LOOCV 70/100 (3.9m elapsed, ETA 1.7m)
    [E8.0_cached_mean obs] LOOCV 80/100 (4.6m elapsed, ETA 1.1m)
    [E8.0_cached_mean obs] LOOCV 90/100 (5.1m elapsed, ETA 0.6m)
    [E8.0_cached_mean obs] LOOCV 100/100 (5.7m elapsed, ETA 0.0m)
    Total: MAE=8.079, CCC=0.175
    Obs:   MAE=4.041, CCC=0.245

  [E8.1_recording_mean] pooling=subject_mean, k=300
    [E8.1_recording_mean total] LOOCV 10/100 (0.5m elapsed, ETA 4.1m)
    [E8.1_recording_mean total] LOOCV 20/100 (1.0m elapsed, ETA 3.9m)
    [E8.1_recording_mean total] LOOCV 30/100 (1.5m elapsed, ETA 3.4m)
    [E8.1_recording_mean total] LOOCV 40/100 (2.0m elapsed, ETA 3.0m)
    [E8.1_recording_mean total] LOOCV 50/100 (2.5m elapsed, ETA 2.5m)
    [E8.1_recording_mean total] LOOCV 60/100 (3.0m elapsed, ETA 2.0m)
    [E8.1_recording_mean total] LOOCV 70/100 (3.4m elapsed, ETA 1.5m)
    [E8.1_recording_mean total] LOOCV 80/100 (3.9m elapsed, ETA 1.0m)
    [E8.1_recording_mean total] LOOCV 90/100 (4.4m elapsed, ETA 0.5m)
